# name: libdatetime-perl - 2:0.6100-2
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
# libdatetime-perl - 2:0.6100-2
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/lib 755 0 0
dir /usr/lib/perl5 755 0 0
dir /usr/lib/perl5/DateTime 755 0 0
file /usr/share/perl5/DateTime/Locale/uk.pm /usr/share/perl5/DateTime/Locale/uk.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/pa_Arab_PK.pm /usr/share/perl5/DateTime/Locale/pa_Arab_PK.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/uz_Latn_UZ.pm /usr/share/perl5/DateTime/Locale/uz_Latn_UZ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/byn.pm /usr/share/perl5/DateTime/Locale/byn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mo.pm /usr/share/perl5/DateTime/Locale/mo.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fr_CA.pm /usr/share/perl5/DateTime/Locale/fr_CA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/Catalog.pm /usr/share/perl5/DateTime/Locale/Catalog.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_Hant.pm /usr/share/perl5/DateTime/Locale/zh_Hant.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ku_Arab_IQ.pm /usr/share/perl5/DateTime/Locale/ku_Arab_IQ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ts.pm /usr/share/perl5/DateTime/Locale/ts.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gsw_CH.pm /usr/share/perl5/DateTime/Locale/gsw_CH.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/hr.pm /usr/share/perl5/DateTime/Locale/hr.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ku_TR.pm /usr/share/perl5/DateTime/Locale/ku_TR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/uz_AF.pm /usr/share/perl5/DateTime/Locale/uz_AF.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ro_RO.pm /usr/share/perl5/DateTime/Locale/ro_RO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_DO.pm /usr/share/perl5/DateTime/Locale/es_DO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ky_KG.pm /usr/share/perl5/DateTime/Locale/ky_KG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_US.pm /usr/share/perl5/DateTime/Locale/en_US.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ss_SZ.pm /usr/share/perl5/DateTime/Locale/ss_SZ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/uz_Latn.pm /usr/share/perl5/DateTime/Locale/uz_Latn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ka_GE.pm /usr/share/perl5/DateTime/Locale/ka_GE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_AS.pm /usr/share/perl5/DateTime/Locale/en_AS.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_JM.pm /usr/share/perl5/DateTime/Locale/en_JM.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_RS.pm /usr/share/perl5/DateTime/Locale/sr_RS.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fa_AF.pm /usr/share/perl5/DateTime/Locale/fa_AF.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fr.pm /usr/share/perl5/DateTime/Locale/fr.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_GB.pm /usr/share/perl5/DateTime/Locale/en_GB.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_Dsrt.pm /usr/share/perl5/DateTime/Locale/en_Dsrt.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/xh_ZA.pm /usr/share/perl5/DateTime/Locale/xh_ZA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_HK.pm /usr/share/perl5/DateTime/Locale/zh_HK.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mn_Mong.pm /usr/share/perl5/DateTime/Locale/mn_Mong.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/dz_BT.pm /usr/share/perl5/DateTime/Locale/dz_BT.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fr_LU.pm /usr/share/perl5/DateTime/Locale/fr_LU.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/de_CH.pm /usr/share/perl5/DateTime/Locale/de_CH.pm 644 0 0
#dir /usr/share/lintian 755 0 0
#dir /usr/share/lintian/overrides 755 0 0
#file /usr/share/lintian/overrides/libdatetime-locale-perl /usr/share/lintian/overrides/libdatetime-locale-perl 644 0 0
# libdatetime-timezone-perl - 1:1.20-1+2010k
dir /usr 755 0 0
dir /usr/share 755 0 0
#dir /usr/share/lintian 755 0 0
#dir /usr/share/lintian/overrides 755 0 0
#file /usr/share/lintian/overrides/libdatetime-timezone-perl /usr/share/lintian/overrides/libdatetime-timezone-perl 644 0 0
dir /usr/share/perl5 755 0 0
dir /usr/share/perl5/DateTime 755 0 0
file /usr/share/perl5/DateTime/TimeZone.pm /usr/share/perl5/DateTime/TimeZone.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone 755 0 0
dir /usr/share/perl5/DateTime/TimeZone/Africa 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Porto_Novo.pm /usr/share/perl5/DateTime/TimeZone/Africa/Porto_Novo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Cairo.pm /usr/share/perl5/DateTime/TimeZone/Africa/Cairo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Ceuta.pm /usr/share/perl5/DateTime/TimeZone/Africa/Ceuta.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Malabo.pm /usr/share/perl5/DateTime/TimeZone/Africa/Malabo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Freetown.pm /usr/share/perl5/DateTime/TimeZone/Africa/Freetown.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Algiers.pm /usr/share/perl5/DateTime/TimeZone/Africa/Algiers.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Lagos.pm /usr/share/perl5/DateTime/TimeZone/Africa/Lagos.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Bamako.pm /usr/share/perl5/DateTime/TimeZone/Africa/Bamako.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Monrovia.pm /usr/share/perl5/DateTime/TimeZone/Africa/Monrovia.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Asmara.pm /usr/share/perl5/DateTime/TimeZone/Africa/Asmara.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Maputo.pm /usr/share/perl5/DateTime/TimeZone/Africa/Maputo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Lome.pm /usr/share/perl5/DateTime/TimeZone/Africa/Lome.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Mogadishu.pm /usr/share/perl5/DateTime/TimeZone/Africa/Mogadishu.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Sao_Tome.pm /usr/share/perl5/DateTime/TimeZone/Africa/Sao_Tome.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Bujumbura.pm /usr/share/perl5/DateTime/TimeZone/Africa/Bujumbura.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Dakar.pm /usr/share/perl5/DateTime/TimeZone/Africa/Dakar.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Douala.pm /usr/share/perl5/DateTime/TimeZone/Africa/Douala.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Maseru.pm /usr/share/perl5/DateTime/TimeZone/Africa/Maseru.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Abidjan.pm /usr/share/perl5/DateTime/TimeZone/Africa/Abidjan.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Kigali.pm /usr/share/perl5/DateTime/TimeZone/Africa/Kigali.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Nairobi.pm /usr/share/perl5/DateTime/TimeZone/Africa/Nairobi.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Bangui.pm /usr/share/perl5/DateTime/TimeZone/Africa/Bangui.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Tunis.pm /usr/share/perl5/DateTime/TimeZone/Africa/Tunis.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Casablanca.pm /usr/share/perl5/DateTime/TimeZone/Africa/Casablanca.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/El_Aaiun.pm /usr/share/perl5/DateTime/TimeZone/Africa/El_Aaiun.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Johannesburg.pm /usr/share/perl5/DateTime/TimeZone/Africa/Johannesburg.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Kinshasa.pm /usr/share/perl5/DateTime/TimeZone/Africa/Kinshasa.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Windhoek.pm /usr/share/perl5/DateTime/TimeZone/Africa/Windhoek.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Accra.pm /usr/share/perl5/DateTime/TimeZone/Africa/Accra.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Khartoum.pm /usr/share/perl5/DateTime/TimeZone/Africa/Khartoum.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Ouagadougou.pm /usr/share/perl5/DateTime/TimeZone/Africa/Ouagadougou.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Lusaka.pm /usr/share/perl5/DateTime/TimeZone/Africa/Lusaka.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Gaborone.pm /usr/share/perl5/DateTime/TimeZone/Africa/Gaborone.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Banjul.pm /usr/share/perl5/DateTime/TimeZone/Africa/Banjul.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Niamey.pm /usr/share/perl5/DateTime/TimeZone/Africa/Niamey.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Libreville.pm /usr/share/perl5/DateTime/TimeZone/Africa/Libreville.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Dar_es_Salaam.pm /usr/share/perl5/DateTime/TimeZone/Africa/Dar_es_Salaam.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Djibouti.pm /usr/share/perl5/DateTime/TimeZone/Africa/Djibouti.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Lubumbashi.pm /usr/share/perl5/DateTime/TimeZone/Africa/Lubumbashi.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Ndjamena.pm /usr/share/perl5/DateTime/TimeZone/Africa/Ndjamena.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Conakry.pm /usr/share/perl5/DateTime/TimeZone/Africa/Conakry.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Blantyre.pm /usr/share/perl5/DateTime/TimeZone/Africa/Blantyre.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Bissau.pm /usr/share/perl5/DateTime/TimeZone/Africa/Bissau.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Nouakchott.pm /usr/share/perl5/DateTime/TimeZone/Africa/Nouakchott.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Addis_Ababa.pm /usr/share/perl5/DateTime/TimeZone/Africa/Addis_Ababa.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Mbabane.pm /usr/share/perl5/DateTime/TimeZone/Africa/Mbabane.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Tripoli.pm /usr/share/perl5/DateTime/TimeZone/Africa/Tripoli.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Luanda.pm /usr/share/perl5/DateTime/TimeZone/Africa/Luanda.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Brazzaville.pm /usr/share/perl5/DateTime/TimeZone/Africa/Brazzaville.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Kampala.pm /usr/share/perl5/DateTime/TimeZone/Africa/Kampala.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Harare.pm /usr/share/perl5/DateTime/TimeZone/Africa/Harare.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/OffsetOnly.pm /usr/share/perl5/DateTime/TimeZone/OffsetOnly.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/OlsonDB.pm /usr/share/perl5/DateTime/TimeZone/OlsonDB.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/EET.pm /usr/share/perl5/DateTime/TimeZone/EET.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/Local 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Local/Unix.pm /usr/share/perl5/DateTime/TimeZone/Local/Unix.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Local/Win32.pm /usr/share/perl5/DateTime/TimeZone/Local/Win32.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Local/VMS.pm /usr/share/perl5/DateTime/TimeZone/Local/VMS.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/Asia 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Hong_Kong.pm /usr/share/perl5/DateTime/TimeZone/Asia/Hong_Kong.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Damascus.pm /usr/share/perl5/DateTime/TimeZone/Asia/Damascus.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Singapore.pm /usr/share/perl5/DateTime/TimeZone/Asia/Singapore.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Kathmandu.pm /usr/share/perl5/DateTime/TimeZone/Asia/Kathmandu.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Jayapura.pm /usr/share/perl5/DateTime/TimeZone/Asia/Jayapura.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Amman.pm /usr/share/perl5/DateTime/TimeZone/Asia/Amman.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Harbin.pm /usr/share/perl5/DateTime/TimeZone/Asia/Harbin.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Magadan.pm /usr/share/perl5/DateTime/TimeZone/Asia/Magadan.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Kuwait.pm /usr/share/perl5/DateTime/TimeZone/Asia/Kuwait.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Manila.pm /usr/share/perl5/DateTime/TimeZone/Asia/Manila.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Choibalsan.pm /usr/share/perl5/DateTime/TimeZone/Asia/Choibalsan.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Aqtau.pm /usr/share/perl5/DateTime/TimeZone/Asia/Aqtau.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Yekaterinburg.pm /usr/share/perl5/DateTime/TimeZone/Asia/Yekaterinburg.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Nicosia.pm /usr/share/perl5/DateTime/TimeZone/Asia/Nicosia.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Dubai.pm /usr/share/perl5/DateTime/TimeZone/Asia/Dubai.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Riyadh.pm /usr/share/perl5/DateTime/TimeZone/Asia/Riyadh.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Bangkok.pm /usr/share/perl5/DateTime/TimeZone/Asia/Bangkok.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Dhaka.pm /usr/share/perl5/DateTime/TimeZone/Asia/Dhaka.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Aden.pm /usr/share/perl5/DateTime/TimeZone/Asia/Aden.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Tokyo.pm /usr/share/perl5/DateTime/TimeZone/Asia/Tokyo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Anadyr.pm /usr/share/perl5/DateTime/TimeZone/Asia/Anadyr.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Beirut.pm /usr/share/perl5/DateTime/TimeZone/Asia/Beirut.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Yerevan.pm /usr/share/perl5/DateTime/TimeZone/Asia/Yerevan.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Kuching.pm /usr/share/perl5/DateTime/TimeZone/Asia/Kuching.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Tbilisi.pm /usr/share/perl5/DateTime/TimeZone/Asia/Tbilisi.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Vladivostok.pm /usr/share/perl5/DateTime/TimeZone/Asia/Vladivostok.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Kashgar.pm /usr/share/perl5/DateTime/TimeZone/Asia/Kashgar.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Makassar.pm /usr/share/perl5/DateTime/TimeZone/Asia/Makassar.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Qatar.pm /usr/share/perl5/DateTime/TimeZone/Asia/Qatar.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Omsk.pm /usr/share/perl5/DateTime/TimeZone/Asia/Omsk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Pontianak.pm /usr/share/perl5/DateTime/TimeZone/Asia/Pontianak.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Phnom_Penh.pm /usr/share/perl5/DateTime/TimeZone/Asia/Phnom_Penh.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Pyongyang.pm /usr/share/perl5/DateTime/TimeZone/Asia/Pyongyang.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Tashkent.pm /usr/share/perl5/DateTime/TimeZone/Asia/Tashkent.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Gaza.pm /usr/share/perl5/DateTime/TimeZone/Asia/Gaza.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Rangoon.pm /usr/share/perl5/DateTime/TimeZone/Asia/Rangoon.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Macau.pm /usr/share/perl5/DateTime/TimeZone/Asia/Macau.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Qyzylorda.pm /usr/share/perl5/DateTime/TimeZone/Asia/Qyzylorda.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Karachi.pm /usr/share/perl5/DateTime/TimeZone/Asia/Karachi.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Tehran.pm /usr/share/perl5/DateTime/TimeZone/Asia/Tehran.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Bahrain.pm /usr/share/perl5/DateTime/TimeZone/Asia/Bahrain.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Samarkand.pm /usr/share/perl5/DateTime/TimeZone/Asia/Samarkand.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Baghdad.pm /usr/share/perl5/DateTime/TimeZone/Asia/Baghdad.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Krasnoyarsk.pm /usr/share/perl5/DateTime/TimeZone/Asia/Krasnoyarsk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Shanghai.pm /usr/share/perl5/DateTime/TimeZone/Asia/Shanghai.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Kolkata.pm /usr/share/perl5/DateTime/TimeZone/Asia/Kolkata.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Yakutsk.pm /usr/share/perl5/DateTime/TimeZone/Asia/Yakutsk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Aqtobe.pm /usr/share/perl5/DateTime/TimeZone/Asia/Aqtobe.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Urumqi.pm /usr/share/perl5/DateTime/TimeZone/Asia/Urumqi.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Brunei.pm /usr/share/perl5/DateTime/TimeZone/Asia/Brunei.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Novokuznetsk.pm /usr/share/perl5/DateTime/TimeZone/Asia/Novokuznetsk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Hovd.pm /usr/share/perl5/DateTime/TimeZone/Asia/Hovd.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Kamchatka.pm /usr/share/perl5/DateTime/TimeZone/Asia/Kamchatka.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Oral.pm /usr/share/perl5/DateTime/TimeZone/Asia/Oral.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Irkutsk.pm /usr/share/perl5/DateTime/TimeZone/Asia/Irkutsk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Chongqing.pm /usr/share/perl5/DateTime/TimeZone/Asia/Chongqing.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Sakhalin.pm /usr/share/perl5/DateTime/TimeZone/Asia/Sakhalin.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Ashgabat.pm /usr/share/perl5/DateTime/TimeZone/Asia/Ashgabat.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Colombo.pm /usr/share/perl5/DateTime/TimeZone/Asia/Colombo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Dushanbe.pm /usr/share/perl5/DateTime/TimeZone/Asia/Dushanbe.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Jakarta.pm /usr/share/perl5/DateTime/TimeZone/Asia/Jakarta.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Bishkek.pm /usr/share/perl5/DateTime/TimeZone/Asia/Bishkek.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Ulaanbaatar.pm /usr/share/perl5/DateTime/TimeZone/Asia/Ulaanbaatar.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Taipei.pm /usr/share/perl5/DateTime/TimeZone/Asia/Taipei.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Jerusalem.pm /usr/share/perl5/DateTime/TimeZone/Asia/Jerusalem.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Dili.pm /usr/share/perl5/DateTime/TimeZone/Asia/Dili.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Kuala_Lumpur.pm /usr/share/perl5/DateTime/TimeZone/Asia/Kuala_Lumpur.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Vientiane.pm /usr/share/perl5/DateTime/TimeZone/Asia/Vientiane.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Almaty.pm /usr/share/perl5/DateTime/TimeZone/Asia/Almaty.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Thimphu.pm /usr/share/perl5/DateTime/TimeZone/Asia/Thimphu.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Ho_Chi_Minh.pm /usr/share/perl5/DateTime/TimeZone/Asia/Ho_Chi_Minh.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Muscat.pm /usr/share/perl5/DateTime/TimeZone/Asia/Muscat.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Seoul.pm /usr/share/perl5/DateTime/TimeZone/Asia/Seoul.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Baku.pm /usr/share/perl5/DateTime/TimeZone/Asia/Baku.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Kabul.pm /usr/share/perl5/DateTime/TimeZone/Asia/Kabul.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Novosibirsk.pm /usr/share/perl5/DateTime/TimeZone/Asia/Novosibirsk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/CET.pm /usr/share/perl5/DateTime/TimeZone/CET.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/EST.pm /usr/share/perl5/DateTime/TimeZone/EST.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/Australia 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Perth.pm /usr/share/perl5/DateTime/TimeZone/Australia/Perth.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Eucla.pm /usr/share/perl5/DateTime/TimeZone/Australia/Eucla.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Brisbane.pm /usr/share/perl5/DateTime/TimeZone/Australia/Brisbane.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Adelaide.pm /usr/share/perl5/DateTime/TimeZone/Australia/Adelaide.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Broken_Hill.pm /usr/share/perl5/DateTime/TimeZone/Australia/Broken_Hill.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Hobart.pm /usr/share/perl5/DateTime/TimeZone/Australia/Hobart.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Melbourne.pm /usr/share/perl5/DateTime/TimeZone/Australia/Melbourne.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Lord_Howe.pm /usr/share/perl5/DateTime/TimeZone/Australia/Lord_Howe.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Lindeman.pm /usr/share/perl5/DateTime/TimeZone/Australia/Lindeman.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Currie.pm /usr/share/perl5/DateTime/TimeZone/Australia/Currie.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Sydney.pm /usr/share/perl5/DateTime/TimeZone/Australia/Sydney.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Australia/Darwin.pm /usr/share/perl5/DateTime/TimeZone/Australia/Darwin.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/Indian 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Mahe.pm /usr/share/perl5/DateTime/TimeZone/Indian/Mahe.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Kerguelen.pm /usr/share/perl5/DateTime/TimeZone/Indian/Kerguelen.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Maldives.pm /usr/share/perl5/DateTime/TimeZone/Indian/Maldives.pm 644 0 0
