# $Id: perl-datetime-timezone.lenny.txt,v 1.2 2009-03-20 09:10:37 brian Exp $
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
dir /usr/share/perl5/DateTime 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Maputo.pm /usr/share/perl5/DateTime/TimeZone/Africa/Maputo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Bamako.pm /usr/share/perl5/DateTime/TimeZone/Africa/Bamako.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Porto_Novo.pm /usr/share/perl5/DateTime/TimeZone/Africa/Porto_Novo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Blantyre.pm /usr/share/perl5/DateTime/TimeZone/Africa/Blantyre.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Freetown.pm /usr/share/perl5/DateTime/TimeZone/Africa/Freetown.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Casablanca.pm /usr/share/perl5/DateTime/TimeZone/Africa/Casablanca.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Djibouti.pm /usr/share/perl5/DateTime/TimeZone/Africa/Djibouti.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Mogadishu.pm /usr/share/perl5/DateTime/TimeZone/Africa/Mogadishu.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Conakry.pm /usr/share/perl5/DateTime/TimeZone/Africa/Conakry.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Libreville.pm /usr/share/perl5/DateTime/TimeZone/Africa/Libreville.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Maseru.pm /usr/share/perl5/DateTime/TimeZone/Africa/Maseru.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Lagos.pm /usr/share/perl5/DateTime/TimeZone/Africa/Lagos.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/El_Aaiun.pm /usr/share/perl5/DateTime/TimeZone/Africa/El_Aaiun.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Lusaka.pm /usr/share/perl5/DateTime/TimeZone/Africa/Lusaka.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Banjul.pm /usr/share/perl5/DateTime/TimeZone/Africa/Banjul.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Accra.pm /usr/share/perl5/DateTime/TimeZone/Africa/Accra.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Addis_Ababa.pm /usr/share/perl5/DateTime/TimeZone/Africa/Addis_Ababa.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Nouakchott.pm /usr/share/perl5/DateTime/TimeZone/Africa/Nouakchott.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Windhoek.pm /usr/share/perl5/DateTime/TimeZone/Africa/Windhoek.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Algiers.pm /usr/share/perl5/DateTime/TimeZone/Africa/Algiers.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Harare.pm /usr/share/perl5/DateTime/TimeZone/Africa/Harare.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Sao_Tome.pm /usr/share/perl5/DateTime/TimeZone/Africa/Sao_Tome.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Khartoum.pm /usr/share/perl5/DateTime/TimeZone/Africa/Khartoum.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Bujumbura.pm /usr/share/perl5/DateTime/TimeZone/Africa/Bujumbura.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Bangui.pm /usr/share/perl5/DateTime/TimeZone/Africa/Bangui.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Niamey.pm /usr/share/perl5/DateTime/TimeZone/Africa/Niamey.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Tripoli.pm /usr/share/perl5/DateTime/TimeZone/Africa/Tripoli.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Africa/Luanda.pm /usr/share/perl5/DateTime/TimeZone/Africa/Luanda.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/OffsetOnly.pm /usr/share/perl5/DateTime/TimeZone/OffsetOnly.pm 644 0 0
# vi: set sw=4 ts=4 paste:
