# $Id: generate_recipe.sh,v 1.8 2009-07-31 23:47:23 brian Exp $
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
# xfonts-base
# /etc/X11
dir /etc/X11/fonts 755 0 0
dir /etc/X11/fonts/misc 755 0 0
file /usr/share/fonts/X11/misc/clB8x8.pcf.gz /usr/share/fonts/X11/misc/clB8x8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clB9x15.pcf.gz /usr/share/fonts/X11/misc/clB9x15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clI6x12.pcf.gz /usr/share/fonts/X11/misc/clI6x12.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clI8x8.pcf.gz /usr/share/fonts/X11/misc/clI8x8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR4x6.pcf.gz /usr/share/fonts/X11/misc/clR4x6.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR5x10.pcf.gz /usr/share/fonts/X11/misc/clR5x10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR5x6.pcf.gz /usr/share/fonts/X11/misc/clR5x6.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR5x8.pcf.gz /usr/share/fonts/X11/misc/clR5x8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x10.pcf.gz /usr/share/fonts/X11/misc/clR6x10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x13.pcf.gz /usr/share/fonts/X11/misc/clR6x13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x6.pcf.gz /usr/share/fonts/X11/misc/clR6x6.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x8.pcf.gz /usr/share/fonts/X11/misc/clR6x8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR7x10.pcf.gz /usr/share/fonts/X11/misc/clR7x10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR7x12.pcf.gz /usr/share/fonts/X11/misc/clR7x12.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR7x14.pcf.gz /usr/share/fonts/X11/misc/clR7x14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR7x8.pcf.gz /usr/share/fonts/X11/misc/clR7x8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR8x10.pcf.gz /usr/share/fonts/X11/misc/clR8x10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR8x12.pcf.gz /usr/share/fonts/X11/misc/clR8x12.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR8x13.pcf.gz /usr/share/fonts/X11/misc/clR8x13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR8x14.pcf.gz /usr/share/fonts/X11/misc/clR8x14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR8x16.pcf.gz /usr/share/fonts/X11/misc/clR8x16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR8x8.pcf.gz /usr/share/fonts/X11/misc/clR8x8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR9x15.pcf.gz /usr/share/fonts/X11/misc/clR9x15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x12-ISO8859-1.pcf.gz /usr/share/fonts/X11/misc/clR6x12-ISO8859-1.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x12-ISO8859-2.pcf.gz /usr/share/fonts/X11/misc/clR6x12-ISO8859-2.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x12-ISO8859-3.pcf.gz /usr/share/fonts/X11/misc/clR6x12-ISO8859-3.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x12-ISO8859-4.pcf.gz /usr/share/fonts/X11/misc/clR6x12-ISO8859-4.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x12-ISO8859-5.pcf.gz /usr/share/fonts/X11/misc/clR6x12-ISO8859-5.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x12-ISO8859-7.pcf.gz /usr/share/fonts/X11/misc/clR6x12-ISO8859-7.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x12-ISO8859-8.pcf.gz /usr/share/fonts/X11/misc/clR6x12-ISO8859-8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x12-ISO8859-9.pcf.gz /usr/share/fonts/X11/misc/clR6x12-ISO8859-9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x12-ISO8859-10.pcf.gz /usr/share/fonts/X11/misc/clR6x12-ISO8859-10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x12-ISO8859-13.pcf.gz /usr/share/fonts/X11/misc/clR6x12-ISO8859-13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x12-ISO8859-14.pcf.gz /usr/share/fonts/X11/misc/clR6x12-ISO8859-14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x12-ISO8859-15.pcf.gz /usr/share/fonts/X11/misc/clR6x12-ISO8859-15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x12-ISO8859-16.pcf.gz /usr/share/fonts/X11/misc/clR6x12-ISO8859-16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/clR6x12-KOI8-R.pcf.gz /usr/share/fonts/X11/misc/clR6x12-KOI8-R.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/12x24.pcf.gz /usr/share/fonts/X11/misc/12x24.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/12x24rk.pcf.gz /usr/share/fonts/X11/misc/12x24rk.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x16.pcf.gz /usr/share/fonts/X11/misc/8x16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x16rk.pcf.gz /usr/share/fonts/X11/misc/8x16rk.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/olcursor.pcf.gz /usr/share/fonts/X11/misc/olcursor.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/olgl10.pcf.gz /usr/share/fonts/X11/misc/olgl10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/olgl12.pcf.gz /usr/share/fonts/X11/misc/olgl12.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/olgl14.pcf.gz /usr/share/fonts/X11/misc/olgl14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/olgl19.pcf.gz /usr/share/fonts/X11/misc/olgl19.pcf.gz 644 0 0
# vi: set sw=4 ts=4 paste:
